v2.0 raw
2b 7a 6b 76 38 6c 39 58 
3d d 63 6f 76 69 72 75 
73 67 6d d 25 43 4f 56 
49 44 26 a 24 63 6f 76 
69 64 43 4f 43 4f 52 4f 
4e 41 4a 63 6f 63 6f 72 
6f 6e 61 43 4f 56 49 52 
55 53 30 43 6f 76 69 72 
75 73 5e 7a 56 49 52 55 
53 48 64 5c 3a 7b 24 63 
6f 72 6f 6e 61 63 6f 72 
6f 6e 61 6b 43 4f 56 49 
44 46 4e 70 43 6f 72 6f 
6e 61 22 3d 43 4f 52 4f 
4e 41 30 3f 63 21 77 58 
5c 3e 55 76 7c 7b 54 2e 
40 4e 31 5d 64 5d 61 d 
43 6f 63 6f 72 6f 6e 61 
50 a 63 6f 76 69 64 64 
33 7a 74 2b 42 49 72 43 
4f 56 49 52 55 53 43 4f 
52 4f 4e 41 35 37 79 56 
49 52 55 53 43 4f 43 4f 
52 4f 4e 41 48 73 41 31 
63 6f 76 69 72 75 73 43 
4f 43 4f 52 4f 4e 41 71 
7b 43 4f 56 49 44 77 7d 
28 63 6f 72 6f 6e 61 21 
3b 30 47 20 65 56 69 72 
75 73 63 6f 63 6f 72 6f 
6e 61 60 36 63 6f 76 69 
64 63 6f 72 6f 6e 61 43 
4f 56 49 52 55 53 79 43 
6f 76 69 72 75 73 63 31 
29 43 6f 72 6f 6e 61 43 
6f 63 6f 72 6f 6e 61 63 
44 6a 5c 34 62 4c 3f 3e 
7e 56 49 52 55 53 77 3c 
d 69 a 43 4f 56 49 52 
55 53 49 71 63 6f 63 6f 
72 6f 6e 61 43 4f 52 4f 
4e 41 2c 26 76 43 4f 43 
4f 52 4f 4e 41 31 2a 43 
6f 76 69 72 75 73 34 67 
a 63 6f 63 6f 72 6f 6e 
61 d 26 2b 2c 3e 5d 66 
43 6f 76 69 72 75 73 a 
68 35 6a 3a 43 6f 76 69 
64 2f 7d 25 5f 3e 38 3d 
2f 3d 77 2b 56 69 72 75 
73 56 49 52 55 53 43 4f 
56 49 44 58 71 74 43 4f 
56 49 44 25 38 66 37 67 
65 43 4f 52 4f 4e 41 20 
75 43 4f 56 49 44 42 3b 
69 39 43 6f 63 6f 72 6f 
6e 61 43 4f 56 49 52 55 
53 43 6f 63 6f 72 6f 6e 
61 23 4d 2b 77 7d 3d 43 
4f 56 49 52 55 53 31 43 
43 6f 76 69 72 75 73 35 
3d c 6c 2a 2c 77 51 43 
6f 63 6f 72 6f 6e 61 36 
56 69 72 75 73 40 36 2f 
